timestamp,open,high,low,close,volume,symbol
1755828807209,64000.0,64144.84070044246,63864.04788477271,64116.52621770433,97.79407598694576,BTCUSDT
1755832407209,64116.52621770433,64192.89907903035,63833.77386796077,63991.388143727054,60.69408255891402,BTCUSDT
1755836007209,63991.388143727054,64216.0106240187,63809.162217958,64128.53043853043,79.22614960216552,BTCUSDT
1755839607209,64128.53043853043,64187.619410801955,63946.72788443416,64074.78841400513,59.91543337985464,BTCUSDT
1755843207209,64074.78841400513,64125.25694567827,63870.66742365965,64001.224236792594,28.732259882599294,BTCUSDT
1755846807209,64001.224236792594,64084.23087428785,63896.62350461711,63933.83383986443,45.51238036537541,BTCUSDT
1755850407209,63933.83383986443,64107.35029320418,63649.49182443118,63715.05405820265,92.70709663036033,BTCUSDT
1755854007209,63715.05405820265,63954.79662421399,63522.119335293384,63606.13752176404,36.04092303437422,BTCUSDT
1755857607209,63606.13752176404,63845.456029798894,63509.70954476223,63509.720036454426,26.61758850263972,BTCUSDT
1755861207209,63509.720036454426,63788.00468266997,63374.78196651099,63490.90067573532,65.83038584383903,BTCUSDT
1755864807209,63490.90067573532,63708.576751002496,63338.24588029504,63341.00409094459,25.852396080566457,BTCUSDT
1755868407209,63341.00409094459,63614.82429164889,63058.538240520975,63429.03278828594,98.839060225745,BTCUSDT
1755872007209,63429.03278828594,63519.93383715818,63344.05324950062,63507.760843871576,22.251116934039505,BTCUSDT
1755875607209,63507.760843871576,63716.4553034789,63422.27267272941,63709.74441186701,35.64289732042727,BTCUSDT
1755879207209,63709.74441186701,63832.44300825074,63411.13001561856,63712.0112082324,31.974513619012214,BTCUSDT
1755882807209,63712.0112082324,63799.037396397,63635.20549939685,63795.01588614209,78.17716173333939,BTCUSDT
1755886407209,63795.01588614209,64084.2379968691,63668.69840706378,63708.54541544282,43.75052411062908,BTCUSDT
1755890007209,63708.54541544282,63930.64937631321,63531.404611205464,63543.04749993021,52.57460211339629,BTCUSDT
1755893607209,63543.04749993021,63617.292524842516,63342.44598198107,63377.65305038191,77.53902694857322,BTCUSDT
1755897207209,63377.65305038191,63541.23939479601,63294.0830762502,63415.336590820065,98.16549329506827,BTCUSDT
1755900807209,63415.336590820065,63619.489731640075,63216.387012341394,63406.2064782438,91.12888635493809,BTCUSDT
1755904407209,63406.2064782438,63592.91862563118,63245.93340294293,63354.60095579305,63.23851093730215,BTCUSDT
1755908007209,63354.60095579305,63635.36769951508,63146.18656296026,63589.81435510144,37.16303764538131,BTCUSDT
1755911607209,63589.81435510144,63881.41879251604,63457.80006534396,63651.90858546725,84.61298180748267,BTCUSDT
1755915207209,63651.90858546725,63844.44524237583,63503.34650203008,63697.71807089384,17.925687670021286,BTCUSDT
1755918807209,63697.71807089384,63973.00107695384,63636.14312317887,63948.44234645662,93.52135603764825,BTCUSDT
1755922407209,63948.44234645662,64026.62970000439,63681.30245132771,63872.66903318274,31.238654991445937,BTCUSDT
